"# Assets can be shown in any order, so make sure that they make sense individually or in combination, and don’t violate our policies or local law."
"# IMPORTANT: For each responsive search ad, provide at least 5 distinct headlines that do not repeat the same or similar phrases. Providing redundant headlines will restrict our ability to generate combinations."
Row Type,Action,Ad status,Campaign ID,Campaign,Ad group ID,Ad group,Ad ID,Ad type,Label,Headline 1,Headline 2,Headline 3,Headline 4,Headline 5,Headline 6,Headline 7,Headline 8,Headline 9,Headline 10,Headline 11,Headline 12,Headline 13,Headline 14,Headline 15,Description 1,Description 2,Description 3,Description 4,Headline 1 position,Headline 2 position,Headline 3 position,Headline 4 position,Headline 5 position,Headline 6 position,Headline 7 position,Headline 8 position,Headline 9 position,Headline 10 position,Headline 11 position,Headline 12 position,Headline 13 position,Headline 14 position,Headline 15 position,Description 1 position,Description 2 position,Description 3 position,Description 4 position,Path 1,Path 2,Final URL,Mobile final URL,Tracking template,Final URL suffix,Custom parameter
"# Optional.
Supported values: Ad","Optional.
Supported values: Add; Edit; Remove","Optional.
Supported values: Enabled; Paused; Removed","Optional.
Example(s): 1234","Required.
Example(s): Shoe campaign","Optional.
Example(s): 1234","Required.
Example(s): Shoe ad group","Required on edit.
Example(s): 1234","Required on create.
Supported values: Responsive search ad","Optional.
Example(s): label 1; label 2; label 3 [[phone]]
Supports remove_value","Optional.
Example(s): headline 1
Supports remove_value","Optional.
Example(s): headline 2
Supports remove_value","Optional.
Example(s): headline 3
Supports remove_value","Optional.
Example(s): headline 4
Supports remove_value","Optional.
Example(s): headline 5
Supports remove_value","Optional.
Example(s): headline 6
Supports remove_value","Optional.
Example(s): headline 7
Supports remove_value","Optional.
Example(s): headline 8
Supports remove_value","Optional.
Example(s): headline 9
Supports remove_value","Optional.
Example(s): headline 10
Supports remove_value","Optional.
Example(s): headline 11
Supports remove_value","Optional.
Example(s): headline 12
Supports remove_value","Optional.
Example(s): headline 13
Supports remove_value","Optional.
Example(s): headline 14
Supports remove_value","Optional.
Example(s): headline 15
Supports remove_value","Optional.
Example(s): description 1
Supports remove_value","Optional.
Example(s): description 2
Supports remove_value","Optional.
Example(s): description 3
Supports remove_value","Optional.
Example(s): description 4
Supports remove_value","Optional.
Supported values: 1; 2; 3
Supports remove_value","Optional.
Supported values: 1; 2; 3
Supports remove_value","Optional.
Supported values: 1; 2; 3
Supports remove_value","Optional.
Supported values: 1; 2; 3
Supports remove_value","Optional.
Supported values: 1; 2; 3
Supports remove_value","Optional.
Supported values: 1; 2; 3
Supports remove_value","Optional.
Supported values: 1; 2; 3
Supports remove_value","Optional.
Supported values: 1; 2; 3
Supports remove_value","Optional.
Supported values: 1; 2; 3
Supports remove_value","Optional.
Supported values: 1; 2; 3
Supports remove_value","Optional.
Supported values: 1; 2; 3
Supports remove_value","Optional.
Supported values: 1; 2; 3
Supports remove_value","Optional.
Supported values: 1; 2; 3
Supports remove_value","Optional.
Supported values: 1; 2; 3
Supports remove_value","Optional.
Supported values: 1; 2; 3
Supports remove_value","Optional.
Supported values: 1; 2
Supports remove_value","Optional.
Supported values: 1; 2
Supports remove_value","Optional.
Supported values: 1; 2
Supports remove_value","Optional.
Supported values: 1; 2
Supports remove_value","Optional.
Example(s): path 1
Supports remove_value","Optional.
Example(s): path 2
Supports remove_value","Required on create.
Example(s): http://www.example.com ; https://www.example.org","Optional.
Example(s): http://m.example.com ; https://m.example.org
Supports remove_value","Optional.
Example(s): http://www.abc.com/tracking?param1=create&url={lpurl}
Supports remove_value","Optional.
Example(s): x=y
Supports remove_value","Optional.
Example(s): {_color}=red ; {_bg}=blue
Supports remove_value"
Ad,Add,Enabled,,WM | Search | Leads v3,,Window Repairs,,Responsive search ad,,Aluminium Window Repairs,Window Repairs Wellington,Same-Day Quote,Single & Double Glazed,Awning Window Repairs,Fix Drafts & Rattles,Repair Before Replace,Local Wellington Service,,,,,,,,"We repair aluminium windows, stays, hinges and latches across Wellington.",Send photos for a fast quote or call 021 638 205 for local service.,Single and double-glazed joinery repaired without pushing replacement.,,,,,,,,,,,,,,,,,,,,,window-repairs,wellington,https://windowmaintenance.co.nz/services/window-repairs/,,,,
Ad,Add,Enabled,,WM | Search | Leads v3,,Sliding Door Repairs,,Responsive search ad,,Sliding Door Repairs,Ranch Slider Repairs,Rollers Replaced Fast,Tracks Refurbished,Doors Closing Properly,Wellington Local Service,Fast Quote Available,Sticky Doors Fixed,,,,,,,,"We fix ranch sliders, rollers, tracks and locks across Wellington.","Get a fast quote for dragging, sticking or hard-to-lock sliding doors.",Repair before replace with local service for aluminium sliding doors.,,,,,,,,,,,,,,,,,,,,,sliding-door,repairs,https://windowmaintenance.co.nz/services/sliding-door-repairs/,,,,
Ad,Add,Enabled,,WM | Search | Leads v3,,Window Stays And Hinges,,Responsive search ad,,Awning Stay Replacement,Window Hinge Repairs,Security Stays Fitted,Storm-Damaged Stays Fixed,Windows Hold Position,Wellington Stay Repairs,Fast Local Quote,Restrictors Replaced,,,,,,,,"We replace bent awning stays, hinges and restrictors across Wellington.","Get windows opening, holding position and sealing properly again.",Ask about in-frame security stays and cleaner hidden-fixing options.,,,,,,,,,,,,,,,,,,,,,window-stays,hinges,https://windowmaintenance.co.nz/stays/,,,,
Ad,Add,Enabled,,WM | Search | Leads v3,,Leaks And Reseals,,Responsive search ad,,Leaking Aluminium Windows,Mitre & Sill Reseal,Stop Slider Corner Leaks,Back-Seal The Frame,Wellington Leak Repairs,Hose-Tested On Finish,Fast Quote Available,Stop Water At Source,,,,,,,,"We fix leak paths at mitred corners and sill joints, not just surface silicone.","Proper prep, reseal and hose-testing for leaking aluminium sliders and windows.","Send photos for advice on mitre reseals, sill leaks and water tracking issues.",,,,,,,,,,,,,,,,,,,,,leak-repair,reseal,https://windowmaintenance.co.nz/services/mitre-reseal/,,,,
Ad,Add,Enabled,,WM | Search | Leads v3,,Handles Locks And Hardware,,Responsive search ad,,Window Handle Repairs,Door Lock Repairs,Yale Window Locks Fixed,Hardware Replaced Fast,Handles & Locks Serviced,Wellington Joinery Repairs,Fast Local Quote,Fix Sticking Handles,,,,,,,,"We replace window handles, door handles, latches and Yale window locks.",Local aluminium joinery hardware repairs across Wellington and the Hutt.,Send photos for a quick hardware match and quote before full replacement.,,,,,,,,,,,,,,,,,,,,,handles-locks,hardware,https://windowmaintenance.co.nz/services/joinery-repairs/,,,,
Ad,Add,Enabled,,WM | Search | Leads v3,,Lock Picking And Lockouts,,Responsive search ad,,Lock Picking Wellington,Locked Out? Call Now,Non-Destructive Entry,Local Lockout Service,Cylinder Replacement,Wellington Lock Picking,Fast Local Response,Residential Lockouts,,,,,,,,Lockout entry and lock picking for compatible residential cylinders in Wellington.,"We attempt non-destructive entry first, then replace worn cylinders if needed.",Call 021 638 205 for urgent lockouts or send a form for non-urgent jobs.,,,,,,,,,,,,,,,,,,,,,lock-picking,wellington,https://windowmaintenance.co.nz/services/lock-picking/,,,,
